,var_name,Contrast,A,B,Paired,Parametric,T,dof,Tail,p-unc,p-corr,p-adjust,BF10,cohen
1,F0semitoneFrom27.5Hz_sma3nz_amean,task,book,vac,True,True,-5.118191458527975,230.0,two-sided,6.509615239557696e-07,1.952884571867309e-06,fdr_bh,1.554e+04,-0.16139725461183801
2,F0semitoneFrom27.5Hz_sma3nz_amean,task,pic,vac,True,True,-3.2561334588172204,230.0,two-sided,0.0012997584602826755,0.0019496376904240133,fdr_bh,12.323,-0.10620596844341712
0,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,task,book,pic,True,True,-5.502873706449577,230.0,two-sided,9.936159175888712e-08,2.980847752766614e-07,fdr_bh,9.396e+04,-0.2406195551511542
1,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,task,book,vac,True,True,-2.7950640908604942,230.0,two-sided,0.00562712075545024,0.00844068113317536,fdr_bh,3.274,-0.18170186085251996
1,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,task,book,vac,True,True,-6.682807022074971,230.0,two-sided,1.7503581241267778e-10,2.625537186190167e-10,fdr_bh,4.266e+07,-0.39508334848772175
2,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,task,pic,vac,True,True,-7.114283931577712,230.0,two-sided,1.4148067838328826e-11,4.244420351498648e-11,fdr_bh,4.898e+08,-0.41725740750127926
1,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,task,book,vac,True,True,-6.682807022074971,230.0,two-sided,1.7503581241267778e-10,2.625537186190167e-10,fdr_bh,4.266e+07,-0.39508334848772175
2,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,task,pic,vac,True,True,-7.114283931577712,230.0,two-sided,1.4148067838328826e-11,4.244420351498648e-11,fdr_bh,4.898e+08,-0.41725740750127926
0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,task,book,pic,True,True,-4.8361429127222255,230.0,two-sided,2.4236023413801415e-06,7.2708070241404245e-06,fdr_bh,4437.304,-0.17205468658425102
1,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,task,book,vac,True,True,-2.3474381458650537,230.0,two-sided,0.01975191799978334,0.01975191799978334,fdr_bh,1.084,-0.059899756909195676
2,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,task,pic,vac,True,True,3.7206910018813124,230.0,two-sided,0.00024977024150592384,0.00037465536225888575,fdr_bh,56.394,0.11609947859180617
0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,task,book,pic,True,True,-4.133137932336317,230.0,two-sided,5.0144947438620925e-05,5.0144947438620925e-05,fdr_bh,252.788,-0.2066332867573354
1,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,task,book,vac,True,True,5.9827029835414445,230.0,two-sided,8.335357621771428e-09,1.2503036432657143e-08,fdr_bh,1.019e+06,0.42160496495012345
2,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,task,pic,vac,True,True,9.031080756096959,230.0,two-sided,7.044426750835096e-17,2.1133280252505288e-16,fdr_bh,7.319e+13,0.6473168233942663
1,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,task,book,vac,True,True,-15.999657259849748,230.0,two-sided,3.12462444717766e-39,9.37387334153298e-39,fdr_bh,7.791e+35,-0.8275094334137039
2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,task,pic,vac,True,True,-13.111882985773352,230.0,two-sided,1.059258160445042e-29,1.588887240667563e-29,fdr_bh,2.991e+26,-0.7500260432459209
1,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,task,book,vac,True,True,-15.009306695463142,230.0,two-sided,5.864554828913449e-36,1.7593664486740348e-35,fdr_bh,4.516e+32,-0.7914301334309747
2,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,task,pic,vac,True,True,-12.677949244104571,230.0,two-sided,2.777652872762722e-28,4.166479309144083e-28,fdr_bh,1.192e+25,-0.7095050875519832
0,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,task,book,pic,True,True,-4.946442139761825,230.0,two-sided,1.458969665205426e-06,1.458969665205426e-06,fdr_bh,7194.284,-0.2613747654652063
1,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,task,book,vac,True,True,-13.662585701189414,230.0,two-sided,1.643359189821506e-31,4.930077569464518e-31,fdr_bh,1.825e+28,-0.6925388863036133
2,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,task,pic,vac,True,True,-6.435802131835408,230.0,two-sided,7.062412137333246e-10,1.059361820599987e-09,fdr_bh,1.105e+07,-0.3596634119517347
0,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,task,book,pic,True,True,-2.6710394833906714,230.0,two-sided,0.008101871296059287,0.008101871296059287,fdr_bh,2.367,-0.16450399800153687
1,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,task,book,vac,True,True,-14.653912934543294,230.0,two-sided,8.78065931375639e-35,2.634197794126917e-34,fdr_bh,3.113e+31,-0.8902920967020724
2,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,task,pic,vac,True,True,-9.00597046639134,230.0,two-sided,8.343867110853282e-17,1.2515800666279924e-16,fdr_bh,6.201e+13,-0.6275013857328771
0,loudness_sma3_amean,task,book,pic,True,True,3.6993602025751913,230.0,two-sided,0.0002704283376085829,0.0002704283376085829,fdr_bh,52.382,0.21333553821169068
1,loudness_sma3_amean,task,book,vac,True,True,-18.735522188553123,230.0,two-sided,3.5120464299262846e-48,5.268069644889427e-48,fdr_bh,5.642e+44,-1.6620290507891837
2,loudness_sma3_amean,task,pic,vac,True,True,-19.973287207134522,230.0,two-sided,3.781327295393196e-52,1.1343981886179589e-51,fdr_bh,4.826e+48,-1.723494288415668
1,loudness_sma3_stddevNorm,task,book,vac,True,True,-26.47406893079272,230.0,two-sided,9.07277288465688e-72,2.721831865397064e-71,fdr_bh,1.417e+68,-1.8184178624183176
2,loudness_sma3_stddevNorm,task,pic,vac,True,True,-24.940336120933033,230.0,two-sided,2.4276787785063023e-67,3.641518167759454e-67,fdr_bh,5.693e+63,-1.7545975513054726
0,loudness_sma3_percentile20.0,task,book,pic,True,True,5.692958400949962,230.0,two-sided,3.7875055420631997e-08,3.7875055420631997e-08,fdr_bh,2.373e+05,0.2567813581015992
1,loudness_sma3_percentile20.0,task,book,vac,True,True,-12.005220995914723,230.0,two-sided,4.23191931167682e-26,6.347878967515231e-26,fdr_bh,8.412e+22,-0.8850239263259407
2,loudness_sma3_percentile20.0,task,pic,vac,True,True,-13.41563280425457,230.0,two-sided,1.0668524770102087e-30,3.2005574310306265e-30,fdr_bh,2.88e+27,-0.9821792980956656
0,loudness_sma3_percentile50.0,task,book,pic,True,True,4.25677256030021,230.0,two-sided,3.02173075096313e-05,3.02173075096313e-05,fdr_bh,407.008,0.25307990546212067
1,loudness_sma3_percentile50.0,task,book,vac,True,True,-16.66802291286262,230.0,two-sided,1.9580332312567712e-41,2.937049846885157e-41,fdr_bh,1.178e+38,-1.432034487774296
2,loudness_sma3_percentile50.0,task,pic,vac,True,True,-18.17773441469438,230.0,two-sided,2.2530562179091885e-46,6.7591686537275654e-46,fdr_bh,9.145e+42,-1.5011452762067394
0,loudness_sma3_percentile80.0,task,book,pic,True,True,2.2274254755271934,230.0,two-sided,0.026887371765561205,0.026887371765561205,fdr_bh,0.832,0.11810844876514164
1,loudness_sma3_percentile80.0,task,book,vac,True,True,-18.987569688699732,230.0,two-sided,5.4029335683838804e-49,8.104400352575821e-49,fdr_bh,3.605e+45,-1.7328339563338064
2,loudness_sma3_percentile80.0,task,pic,vac,True,True,-19.895405815407056,230.0,two-sided,6.690225647749035e-52,2.0070676943247106e-51,fdr_bh,2.742e+48,-1.773759389848253
1,loudness_sma3_pctlrange0-2,task,book,vac,True,True,-19.5947114706519,230.0,two-sided,6.089800024148571e-51,9.134700036222857e-51,fdr_bh,3.071e+47,-1.8684945744238246
2,loudness_sma3_pctlrange0-2,task,pic,vac,True,True,-20.227398327009563,230.0,two-sided,5.9017752972650505e-53,1.7705325891795154e-52,fdr_bh,3.043e+49,-1.886530210069217
1,loudness_sma3_meanRisingSlope,task,book,vac,True,True,-21.47657470061664,230.0,two-sided,7.057850284946317e-57,1.0586775427419477e-56,fdr_bh,2.358e+53,-2.1085393554781584
2,loudness_sma3_meanRisingSlope,task,pic,vac,True,True,-22.281934921187915,230.0,two-sided,2.2912026422071294e-59,6.873607926621388e-59,fdr_bh,6.936e+55,-2.1426642396380737
0,loudness_sma3_stddevRisingSlope,task,book,pic,True,True,3.2304522102119315,230.0,two-sided,0.0014167113073863843,0.0014167113073863843,fdr_bh,11.391,0.20940354522693624
1,loudness_sma3_stddevRisingSlope,task,book,vac,True,True,-20.982895753033265,230.0,two-sided,2.4546151191349423e-55,3.6819226787024136e-55,fdr_bh,6.983e+51,-2.0392319921830127
2,loudness_sma3_stddevRisingSlope,task,pic,vac,True,True,-23.15062178567333,230.0,two-sided,5.163105955049421e-62,1.5489317865148263e-61,fdr_bh,2.934e+58,-2.2184933138452347
1,loudness_sma3_meanFallingSlope,task,book,vac,True,True,-20.47001057024535,230.0,two-sided,1.0081225070084472e-53,1.512183760512671e-53,fdr_bh,1.755e+50,-2.0567173192384605
2,loudness_sma3_meanFallingSlope,task,pic,vac,True,True,-21.173231633585196,230.0,two-sided,6.22793667702734e-56,1.868381003108202e-55,fdr_bh,2.721e+52,-2.0680691965242533
0,loudness_sma3_stddevFallingSlope,task,book,pic,True,True,2.168251221305797,230.0,two-sided,0.0311655465928792,0.0311655465928792,fdr_bh,0.733,0.12598462115714376
1,loudness_sma3_stddevFallingSlope,task,book,vac,True,True,-21.20458530714353,230.0,two-sided,4.970411909933821e-56,7.455617864900732e-56,fdr_bh,3.403e+52,-2.1822582492048364
2,loudness_sma3_stddevFallingSlope,task,pic,vac,True,True,-24.042777500455625,230.0,two-sided,1.0853857500944136e-64,3.256157250283241e-64,fdr_bh,1.332e+61,-2.3732223082783896
0,spectralFlux_sma3_amean,task,book,pic,True,True,3.7774614544675686,230.0,two-sided,0.0002018087703119817,0.0002018087703119817,fdr_bh,68.76,0.1920280026070649
1,spectralFlux_sma3_amean,task,book,vac,True,True,-16.85947031754681,230.0,two-sided,4.595161928649356e-42,6.892742892974034e-42,fdr_bh,4.946e+38,-1.4984251281521257
2,spectralFlux_sma3_amean,task,pic,vac,True,True,-17.33606235662575,230.0,two-sided,1.2554393535388037e-43,3.7663180606164116e-43,fdr_bh,1.746e+40,-1.5279605345599752
0,spectralFlux_sma3_stddevNorm,task,book,pic,True,True,2.283795639390277,230.0,two-sided,0.023296171782433185,0.023296171782433185,fdr_bh,0.94,0.13182837922253562
1,spectralFlux_sma3_stddevNorm,task,book,vac,True,True,-15.178635301959556,230.0,two-sided,1.615120799234437e-36,2.4226811988516555e-36,fdr_bh,1.616e+33,-1.1254620298637232
2,spectralFlux_sma3_stddevNorm,task,pic,vac,True,True,-21.363215686472515,230.0,two-sided,1.590542178333842e-56,4.771626535001526e-56,fdr_bh,1.053e+53,-1.5164591610048863
0,mfcc1_sma3_amean,task,book,pic,True,True,8.287014480099911,230.0,two-sided,9.65253985237596e-15,9.65253985237596e-15,fdr_bh,5.954e+11,0.19469882280173692
1,mfcc1_sma3_amean,task,book,vac,True,True,20.954461760700163,230.0,two-sided,3.013792988153429e-55,9.041378964460288e-55,fdr_bh,5.697e+51,0.8648709449020614
2,mfcc1_sma3_amean,task,pic,vac,True,True,15.677475906815289,230.0,two-sided,3.621987024326848e-38,5.432980536490273e-38,fdr_bh,6.904e+34,0.6501786331255421
0,mfcc1_sma3_stddevNorm,task,book,pic,True,True,-2.344878219958917,230.0,two-sided,0.019884767865454234,0.019884767865454234,fdr_bh,1.078,-0.075886259936758
1,mfcc1_sma3_stddevNorm,task,book,vac,True,True,-14.870724930220916,230.0,two-sided,1.6848805905751477e-35,5.054641771725444e-35,fdr_bh,1.591e+32,-0.5994757309682179
2,mfcc1_sma3_stddevNorm,task,pic,vac,True,True,-13.066925865903753,230.0,two-sided,1.486969998050321e-29,2.2304549970754816e-29,fdr_bh,2.14e+26,-0.5056793662101446
0,mfcc2_sma3_amean,task,book,pic,True,True,3.9132783928944486,230.0,two-sided,0.00011994972440893246,0.00011994972440893246,fdr_bh,111.685,0.17646585871365908
1,mfcc2_sma3_amean,task,book,vac,True,True,-17.88807904947224,230.0,two-sided,1.974156545940642e-45,2.961234818910963e-45,fdr_bh,1.066e+42,-1.014778258374482
2,mfcc2_sma3_amean,task,pic,vac,True,True,-19.819687679727522,230.0,two-sided,1.1657503699714895e-51,3.4972511099144687e-51,fdr_bh,1.581e+48,-1.1539353253896119
0,mfcc2_sma3_amean,task,book,pic,True,True,3.9132783928944486,230.0,two-sided,0.00011994972440893246,0.00011994972440893246,fdr_bh,111.685,0.17646585871365908
1,mfcc2_sma3_amean,task,book,vac,True,True,-17.88807904947224,230.0,two-sided,1.974156545940642e-45,2.961234818910963e-45,fdr_bh,1.066e+42,-1.014778258374482
2,mfcc2_sma3_amean,task,pic,vac,True,True,-19.819687679727522,230.0,two-sided,1.1657503699714895e-51,3.4972511099144687e-51,fdr_bh,1.581e+48,-1.1539353253896119
0,mfcc3_sma3_amean,task,book,pic,True,True,-7.516207354438396,230.0,two-sided,1.2484511030268962e-12,1.2484511030268962e-12,fdr_bh,5.193e+09,-0.3214262311540537
1,mfcc3_sma3_amean,task,book,vac,True,True,-16.850483575410795,230.0,two-sided,4.9185116710733824e-42,1.4755535013220148e-41,fdr_bh,4.624e+38,-0.9624888597420359
2,mfcc3_sma3_amean,task,pic,vac,True,True,-9.85730039029957,230.0,two-sided,2.4000024051467532e-19,3.60000360772013e-19,fdr_bh,1.92e+16,-0.5986766969874491
0,mfcc3_sma3_amean,task,book,pic,True,True,-7.516207354438396,230.0,two-sided,1.2484511030268962e-12,1.2484511030268962e-12,fdr_bh,5.193e+09,-0.3214262311540537
1,mfcc3_sma3_amean,task,book,vac,True,True,-16.850483575410795,230.0,two-sided,4.9185116710733824e-42,1.4755535013220148e-41,fdr_bh,4.624e+38,-0.9624888597420359
2,mfcc3_sma3_amean,task,pic,vac,True,True,-9.85730039029957,230.0,two-sided,2.4000024051467532e-19,3.60000360772013e-19,fdr_bh,1.92e+16,-0.5986766969874491
0,mfcc4_sma3_amean,task,book,pic,True,True,-9.289896267342039,230.0,two-sided,1.2154607389874989e-17,1.2154607389874989e-17,fdr_bh,4.092e+14,-0.29678623135230636
1,mfcc4_sma3_amean,task,book,vac,True,True,15.603191243964227,230.0,two-sided,6.37452892395469e-38,9.561793385932037e-38,fdr_bh,3.947e+34,0.978336953155537
2,mfcc4_sma3_amean,task,pic,vac,True,True,19.197687167434097,230.0,two-sided,1.1397165842363261e-49,3.4191497527089785e-49,fdr_bh,1.685e+46,1.236223027202574
0,mfcc4_sma3_amean,task,book,pic,True,True,-9.289896267342039,230.0,two-sided,1.2154607389874989e-17,1.2154607389874989e-17,fdr_bh,4.092e+14,-0.29678623135230636
1,mfcc4_sma3_amean,task,book,vac,True,True,15.603191243964227,230.0,two-sided,6.37452892395469e-38,9.561793385932037e-38,fdr_bh,3.947e+34,0.978336953155537
2,mfcc4_sma3_amean,task,pic,vac,True,True,19.197687167434097,230.0,two-sided,1.1397165842363261e-49,3.4191497527089785e-49,fdr_bh,1.685e+46,1.236223027202574
0,jitterLocal_sma3nz_amean,task,book,pic,True,True,-3.2892242548860633,230.0,two-sided,0.0011622729054606366,0.0011622729054606366,fdr_bh,13.65,-0.16123253942651386
1,jitterLocal_sma3nz_amean,task,book,vac,True,True,6.566462569829942,230.0,two-sided,3.390871127542996e-10,5.086306691314494e-10,fdr_bh,2.248e+07,0.4014863683362092
2,jitterLocal_sma3nz_amean,task,pic,vac,True,True,9.238622815177214,230.0,two-sided,1.724535347654119e-17,5.173606042962357e-17,fdr_bh,2.904e+14,0.5708990228346851
0,jitterLocal_sma3nz_stddevNorm,task,book,pic,True,True,2.91131875537326,230.0,two-sided,0.003952913036083136,0.003952913036083136,fdr_bh,4.493,0.18076256796471493
1,jitterLocal_sma3nz_stddevNorm,task,book,vac,True,True,-9.840042480917392,230.0,two-sided,2.7080219217383767e-19,4.062032882607565e-19,fdr_bh,1.706e+16,-0.6948196007116643
2,jitterLocal_sma3nz_stddevNorm,task,pic,vac,True,True,-12.683652413733313,230.0,two-sided,2.6612178978311676e-28,7.983653693493503e-28,fdr_bh,1.244e+25,-0.9094131844252015
0,jitterLocal_sma3nz_stddevNorm,task,book,pic,True,True,2.91131875537326,230.0,two-sided,0.003952913036083136,0.003952913036083136,fdr_bh,4.493,0.18076256796471493
1,jitterLocal_sma3nz_stddevNorm,task,book,vac,True,True,-9.840042480917392,230.0,two-sided,2.7080219217383767e-19,4.062032882607565e-19,fdr_bh,1.706e+16,-0.6948196007116643
2,jitterLocal_sma3nz_stddevNorm,task,pic,vac,True,True,-12.683652413733313,230.0,two-sided,2.6612178978311676e-28,7.983653693493503e-28,fdr_bh,1.244e+25,-0.9094131844252015
0,shimmerLocaldB_sma3nz_stddevNorm,task,book,pic,True,True,-9.328349029124052,230.0,two-sided,9.344604250491978e-18,9.344604250491978e-18,fdr_bh,5.294e+14,-0.362965063645656
1,shimmerLocaldB_sma3nz_stddevNorm,task,book,vac,True,True,-23.1021446861908,230.0,two-sided,7.237666223408753e-62,2.171299867022626e-61,fdr_bh,2.099e+58,-2.1839981281357193
2,shimmerLocaldB_sma3nz_stddevNorm,task,pic,vac,True,True,-20.5952655072568,230.0,two-sided,4.0582163037165946e-54,6.087324455574893e-54,fdr_bh,4.325e+50,-1.896270859728838
0,HNRdBACF_sma3nz_amean,task,book,pic,True,True,-3.3980571939990596,230.0,two-sided,0.0007996984398962721,0.0007996984398962721,fdr_bh,19.235,-0.11989843412998631
1,HNRdBACF_sma3nz_amean,task,book,vac,True,True,-12.171309653746496,230.0,two-sided,1.2296480231463874e-26,3.6889440694391625e-26,fdr_bh,2.843e+23,-0.5548016823648143
2,HNRdBACF_sma3nz_amean,task,pic,vac,True,True,-8.915497341036385,230.0,two-sided,1.5328177200001715e-16,2.2992265800002576e-16,fdr_bh,3.419e+13,-0.4190133138451045
0,HNRdBACF_sma3nz_amean,task,book,pic,True,True,-3.3980571939990596,230.0,two-sided,0.0007996984398962721,0.0007996984398962721,fdr_bh,19.235,-0.11989843412998631
1,HNRdBACF_sma3nz_amean,task,book,vac,True,True,-12.171309653746496,230.0,two-sided,1.2296480231463874e-26,3.6889440694391625e-26,fdr_bh,2.843e+23,-0.5548016823648143
2,HNRdBACF_sma3nz_amean,task,pic,vac,True,True,-8.915497341036385,230.0,two-sided,1.5328177200001715e-16,2.2992265800002576e-16,fdr_bh,3.419e+13,-0.4190133138451045
0,logRelF0-H1-H2_sma3nz_amean,task,book,pic,True,True,-2.2533320447205947,230.0,two-sided,0.025181157607771655,0.025181157607771655,fdr_bh,0.88,-0.11147489372691917
1,logRelF0-H1-H2_sma3nz_amean,task,book,vac,True,True,-6.188768444131602,230.0,two-sided,2.7534507075390842e-09,8.260352122617253e-09,fdr_bh,2.967e+06,-0.41290041654749043
2,logRelF0-H1-H2_sma3nz_amean,task,pic,vac,True,True,-3.440487939978048,230.0,two-sided,0.0006894531586348235,0.0010341797379522354,fdr_bh,22.047,-0.24495108965859455
0,logRelF0-H1-H2_sma3nz_amean,task,book,pic,True,True,-2.2533320447205947,230.0,two-sided,0.025181157607771655,0.025181157607771655,fdr_bh,0.88,-0.11147489372691917
1,logRelF0-H1-H2_sma3nz_amean,task,book,vac,True,True,-6.188768444131602,230.0,two-sided,2.7534507075390842e-09,8.260352122617253e-09,fdr_bh,2.967e+06,-0.41290041654749043
2,logRelF0-H1-H2_sma3nz_amean,task,pic,vac,True,True,-3.440487939978048,230.0,two-sided,0.0006894531586348235,0.0010341797379522354,fdr_bh,22.047,-0.24495108965859455
1,logRelF0-H1-A3_sma3nz_amean,task,book,vac,True,True,-11.56060358440138,230.0,two-sided,1.1355946121904349e-24,3.406783836571305e-24,fdr_bh,3.295e+21,-0.5551880930049166
2,logRelF0-H1-A3_sma3nz_amean,task,pic,vac,True,True,-10.249400728591663,230.0,two-sided,1.511875840401055e-20,2.2678137606015824e-20,fdr_bh,2.898e+17,-0.5973694321639451
1,logRelF0-H1-A3_sma3nz_amean,task,book,vac,True,True,-11.56060358440138,230.0,two-sided,1.1355946121904349e-24,3.406783836571305e-24,fdr_bh,3.295e+21,-0.5551880930049166
2,logRelF0-H1-A3_sma3nz_amean,task,pic,vac,True,True,-10.249400728591663,230.0,two-sided,1.511875840401055e-20,2.2678137606015824e-20,fdr_bh,2.898e+17,-0.5973694321639451
0,F1frequency_sma3nz_amean,task,book,pic,True,True,-8.805626581188783,230.0,two-sided,3.1957710553164007e-16,4.793656582974601e-16,fdr_bh,1.666e+13,-0.4610430790749139
2,F1frequency_sma3nz_amean,task,pic,vac,True,True,10.523553122138146,230.0,two-sided,2.1386316974060654e-21,6.415895092218196e-21,fdr_bh,1.979e+18,0.5893863172024331
0,F1frequency_sma3nz_stddevNorm,task,book,pic,True,True,-4.37404041564301,230.0,two-sided,1.849425845979981e-05,2.7741387689699714e-05,fdr_bh,646.561,-0.24387653408815343
2,F1frequency_sma3nz_stddevNorm,task,pic,vac,True,True,5.149508126524129,230.0,two-sided,5.606648022000282e-07,1.6819944066000847e-06,fdr_bh,1.792e+04,0.24443796230481749
1,F1bandwidth_sma3nz_amean,task,book,vac,True,True,7.973963819792801,230.0,two-sided,7.173454585263271e-14,1.0760181877894907e-13,fdr_bh,8.404e+10,0.45850315133885
2,F1bandwidth_sma3nz_amean,task,pic,vac,True,True,13.128783739614988,230.0,two-sided,9.324157307255035e-30,2.7972471921765107e-29,fdr_bh,3.392e+26,0.5732669994099283
0,F1bandwidth_sma3nz_stddevNorm,task,book,pic,True,True,-6.882809347673539,230.0,two-sided,5.521018337018215e-11,8.281527505527323e-11,fdr_bh,1.306e+08,-0.33084527886539855
1,F1bandwidth_sma3nz_stddevNorm,task,book,vac,True,True,-14.180032862541767,230.0,two-sided,3.2315050699627944e-33,9.694515209888383e-33,fdr_bh,8.836e+29,-0.6425940176652124
2,F1bandwidth_sma3nz_stddevNorm,task,pic,vac,True,True,-3.6029774126743552,230.0,two-sided,0.0003855338938700336,0.0003855338938700336,fdr_bh,37.705,-0.2032972487375737
